"siteName","PlotNo","live.forb","dead.forb","grass","vine","live.palmetto","dead.palmetto","live.shrub","dead.shrub","live.tree","dead.tree","wiregrass","bluestem.grass","yucca","muscadine.grape","yellow.jessamine","greenbriar","gopher.apple","wicky","huckleberry","Darrows.blueberry","St..Andrews.cross","wax.myrtle","conradina","red.basil","oak.groundcover","chokeberry","gallberry","garberia","dewberry","poison.ivy","St..Johnswort","narrowleaf.pawpaw","American.beautybush","oak.shrub","rough.fetterbush","sweet.pepperbush","smooth.fetterbush","large.gallberry","winged.sumac","highbush.blueberry","groundseltree","yaupon","sparkleberry","titi","fringe.tree","persimmons","flowering.dogwood","American.holly","oak.tree","sweetleaf","sweetbay","red.maple","sweetgum","southern.magnolia","pond.pine","slash.pine"
"E508A",912,0.0817,0,0.5801,0,0,0,0,0,0,0,2.9604,0,0,0,0,0.336195025700547,0,0,0,0.2805,0,0,0,0,0,0,0.3424,0,0,0,0,0,0,0,0,0,0,0,0,0.0055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E508A",915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0168,0.0268,0,0,0,0,0.2921,0,0.6743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E508A",916,0.056,0,0,0,0,0,0,0,0,0,0.0873,0,0,0,0,0,0.0043,0,0,0,0,0,0,0,1.0017,0,0.9749,0,0,0,0,0,0,0,0,0,0,0,0,0.006725,0,0,0,0,0.733125,0,0,0,0,0,0,0,0,0,0,0
"E508A",917,0.0247,0,0.0773,0,0.678525,0.479375,0,0,0,0,0.3604,0,0,0,0,0,0.0935,0,0,0,0,0,0,0,0.8653,0,0.2735,0,0,0,0,0,0,0,0,0,0,0,0.003225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E508A",918,0.141,0,0.1857,0,0,0,0,0,0,0,0.5348,0,0,0.20207209418007,0,0,0.1136,0,0.0817,0,0,0,0,0,0.0148,0,2.7273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E508A",919,0.035,0,0.1358,0,0,0,0,0,0,0,1.9708,0,0,0,0,0,0.0092,0,0,0,0,0,0,0,0.8013,0,0.9635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E508A",920,0.0259,0,0,0,1.558125,1.835425,0,0,0,0,0.0336,0,0,0,0,0.195293317857735,0.0346,0,0.0034,0,0,0,0,0,1.4562,0,0.0775,0,0,0,0,0,0,2.1933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S411",921,0,0.1009,0,0,1.950825,0.380625,0,0,0,0,0.2267,0,0,0,0,0,0,0,0,0.6471,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S411",922,0.0247,0,0.0584,0,0,0,0,0.05045,0,0,0,0.0293,0,0,0,0.0303013543418607,0,0.0036,0.0489,0.1052,0,0,0,0,0.1641,0,0.2347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S411",923,0.0332,0,0.0447,0,0,0,0,0.0213,0,0,0.4612,2.1209,0,0,0,0.0554303000796672,0,0,0.1656,0.6489,0,0,0,0,1.4875,0,0.3045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S411",924,0,0,0,0,3.571225,0.527375,0,0.618225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.200175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S411",925,0.3105,0.0418,0.0136,0,0,0,0,0.04045,0,0.5568,0.4692,0.0959,0,0,0,0,0,0,0.0378,0.0446,0,0,0,0,0.7854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.242925,0,0,0,0,0,0,0
"S411",926,0.0761,0.0664,0.1813,0,0,0,0,0.11565,0,0,1.3318,0.4233,0,0,0,0,0,0,0,0.0526,0,0,0,0,0.0879,0,0.98555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S411",927,0.055,0,0.0738,0,0,0,0,2.648825,0,0,0.6014,0.0779,0,0,0,0.0270431441975746,0,0,0.0145,0,0,0.2697,0,0,0,0,0,0,0,0,0,0,0,2.986175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31205,0,0,0,0,0,0,0
"S411",928,0.1568,0,0,0,0.028225,0.0071,0,1.116625,0,0,0,0.0547,0,0,0,0.0103040895813048,0,0,0,0.1694,0,0.1776,0,0,0.0611,0,0,0,0,0,0,0,0,4.235725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0428,0,0,0,0,0,0,0
"S411",929,0.0479,0.1396,0.0152,0,0,0,0,0.12595,0,0,1.4435,0.479,0,0,0,0,0,0,0,0.4892,0,0.1725,0,0,0.7636,0,1.385225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S411",930,0.1259,0,0.0805,0,0,0,0,0.009325,0,0,1.4035,2.1924,0,0,0,0,0,0,0,0,0,0,0,0,0.3724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S411",931,0,0.1174,0.017,0,0,0,0,0.053325,0,0,0.2019,0,0,0,0,0.00264729574223245,0,0,0,0.2171,0,0,0,0,2.7535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.200275,0,0,0,0,0,0,0
"S411",932,0.0522,0,0,0,0,0,0,0.0348,0,0,0,0.5489,0,0,0,0,0,0,0.1141,0,0.0062,0,0,0,0.0237,0,1.385175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S411",933,0.0853,0,0,0,0,0,0,0.0982,0,0,0.1926,0,0,0,0,0.000651642028857219,0,0,0,0,0,0.32,0,0,2.1127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18315,0,0,0,0,0,0,0
"S411",934,0,0,0,0,0,0,0,0.009475,0,0,1.0354,0.7043,0,0,0,0,0,0,0,0.0914,0,0,0,0,1.509,0,0.101675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S411",935,0,0,0,0,2.08385,0.518025,0,0,0,0,0.4986,0.0946,0,0,0,0,0,0,0,0,0,0,0,0,2.1049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S411",936,0.1324,0.0107,0,0,1.291875,0.232075,0,0.03745,0,0.0773,0.9413,0,0,0,0,0.0059869611401257,0,0,0.007,0.3019,0,0,0,0,2.6156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19255,0,0,0,0,0,0,0
"S411",937,0,0.0198,0,0,0,0,0,0.004675,0,0,0.6102,0.4759,0,0,0,0.011240824997787,0,0,0,0.0342,0,0,0,0,0.9281,0,0.029875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S411",938,0.1835,0,0.1112,0,0,0,0,0,0,0,0.2051,1.5769,0,0,0.27002416570771,0.0178794281667699,0,0,0.0082,0,0,0,0,0,1.262,0,0.4979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S411",939,0.0428,0,0.0252,0,0,0,0,0.085225,0,0,0.6885,0.0175,0,0,0,0.00997826856687616,0,0,0.0056,0.1925,0,0,0,0,5.5181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S411",940,0.1331,0,0.2959,0,0.588975,0.0534,0,0,0,0,0.6289,0.0101,0,0,0,0.0186125254492343,0,0,0,0.2479,0,0,0,0,0.1741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A71",941,0.3139,0,0,0,0.7318,0.171725,0,0,0,0,0,0,0,0,0,0.174600293255132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A71",942,0.1396,0,0,0,0,0,0,0,0,0,0.1644,0,0,0,0,0.103994617905813,0,0,0,0.1766,0,0,0,0,0.2735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A71",943,0.2458,0,0,0,0.658925,0.283825,0,0,0,0,0.1294,0,0,0,0,0.0332752458168018,0,0,0,0,0,0,0,0,0.1569,0,0,0,0,0,0,0,0,0.440075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A71",944,0.0501,0,0,0,0.359325,0,0,0,0,0,2.6102,0,0,0,0,0.168157478005865,0,0,0,0,0,0,0,0,0.1775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A71",945,0.3403,0,0,0,0.91385,0.395375,0,0,0,0,0.1511,0,0,0,0,0.150155494221149,0,0,0,0.0165,0,0,0,0,0.1549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A71",946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A71",947,0.3254,0,0,0,0,0,0,0,0,0,0.3768,0,0,0,0,0.0194800414007245,0,0,0,0,0,0,0,0,0.0372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A71",948,0.2995,0,0,0,0.9369,0.2871,0,0,0,0,0.4092,0.079,0,0,0,0.0132646196308435,0,0,0,0,0,0,0,0,0.2125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A71",949,0.1915,0,0,0,0,0,0,0,0,0,0.9521,0.3191,0,0,0,0.0635185785751251,0,0,0,0.0343,0,0,0,0,0,0,0,0,0,0,0,0,0,0.617475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A71",950,0,0,0,0,0,0,0,0,0,0,1.5904,0,0,0,0,0.0931555287217526,0,0,0,0.0317,0,0,0,0,0.0839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A71",951,1.0039,0,0,0,0,0,0,0,0,0,0.2188,0,0,0,0,0.0870917026047956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A71",952,0.2998,0.0387,0,0,0,0,0,0,0,0,0.3977,0,0,0,0,0.00325930653786441,0,0,0,0,0.0238,0,0,0,0.7417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A71",953,0.0897,0,0,0,0.538375,0.2263,0,0,0,0,0.3421,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A71",954,0.25,0,0,0,0.266825,0.251425,0,0,0,0,0.2875,0,0,0,0,0.0230804381576678,0,0,0,0,0,0.0456,0,0,0.8426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.263175,0,0,0,0,0,0,0
"A71",955,0.0539,0,0,0,1.450325,0.702225,0,0,0,0,0.0623,0,0,0,0,0.0124308435397619,0,0,0,0.3559,0,0,0,0,0.2766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A71",956,0.075,0,0,0,0,0,0,0,0,0,0.335,0,0,0,0,0,0,0,0,0.0238,0,0,0,0,0.2039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A71",957,0.2389,0,0,0,0,0,0,0,0,0,1.0374,0.0152,0,0,0,0.0689381231671554,0,0,0,0.1083,0,0,0,0,0.1171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A71",958,0.2936,0.0221,0,0,0,0,0,0,0,0,0.2167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A71",959,0.0887,0,0,0,0,0,0,0,0,0,0.3278,0,0,0,0,0.0750777471105744,0,0,0,0,0,0,0,0,0,0,2.3948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A71",960,0.522,0,0,0,0,0,0,0,0,0,0.767,0,0,0,0,0.00901994134897361,0,0,0,0,0,0,0,0,0,0,0.1755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A32",981,0.7279,0,0,0,0,0,0,0,0,0,0.3788,0.0223,0,0,0,0,0,0,0,0.0559,0,0,0,0,4.7016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A32",982,0.2168,0.2298,0,0,0.078325,0,0,0,0,0,0.2929,0.0241,0,0,0,0.000809892200380468,0,0,0,0.1184,0,0,0,0,2.6119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A32",983,0.0609,0,0,0,1.07335,0.007975,0,0,0,0,0.1966,0.1822,0,0,0,0,0,0,0,0.1088,0,0,0,0,2.7534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A32",984,0.0456,0,0,0,0,0,0,0,0,0,0.0236,1.5786,0,0,0,0.00283462270133164,0,0,0,0.6248,0,0,0,0,0.3335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A32",985,0.0625,0,0,0,0.078575,0.1489,0,0,0,0,0.2585,0.0912,0,0,0,0,0,0,0,0.1679,0,0.2765,0,0,1.3252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A32",986,0.165,0.084,0,0,0.3441,0,0,0,0,0,0.2308,0,0,0,0,0,0,0,0,0.4405,0,0,0,0,0.7361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A32",987,0.3155,0,0,0,0,0,0,0,0,0,0.5734,0.5763,0,0,0,0.00193329105897273,0,0,0,0.137,0,0,0,0,0.2104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A32",988,0.3694,0,0,0,0,0,0,0,0,0,0.1866,0,0,0,0,0.00368370323398859,0,0,0,0.2794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A32",989,0.1978,0.0809,0,0,1.309875,0.341825,0,0,0,0,0.2338,0.0864,0,0,0,0.00216842105263158,0,0,0,0.3851,0,0,0,0,0.1966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A32",990,0.4701,0,0,0,0.358925,0.08655,0,0,0,0,0.1736,0,0,0,0,0.00495079264426126,0,0,0,0.1376,0,0,0,0,0.2427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A32",991,0.7984,0,0,0,1.358975,0.315775,0,0,0,0,0.6512,0,0.14185,0,0,0.0036706404565631,0,0,0,0.1128,0,0,0,0,0.1545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A32",992,0.444,0,0,0,0,0,0,0,0,0,0.4885,0.2543,0,0,0,0.000352694990488269,0,0,0,0,0,0,0,0,0.4306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A32",993,0.3774,0,0,0,0.44385,0.0928,0,0,0,0,0.314,0.0398,0,0,0,0.000836017755231452,0,0,0,0.522,0,0,0,0,0.5084,0,0.021225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A32",994,0.1735,0.051,0,0,0.6798,0.060325,0,0,0,0,0.1474,0,0,0,0,0.0096142041851617,0,0,0,0.905,0,0.3092,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A32",995,0.1465,0,0,0,0,0,0,0,0,0,0.5021,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04455,0,0,0,0,0,0,0,0,1.208,0,0,0,0,0,0,0
"A32",996,0.1193,0,0,0,0,0,0,0,0,0,0.2347,0,0,0,0,0,0,0,0.0256,0.0631,0,0,0,0,1.0741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A32",997,0.041,0,0,0,0,0,0,0,0,0,0.3325,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A32",998,0.2073,0,0,0,0.244175,0.089475,0,0,0,0,0.2899,0,0,0,0,0,0,0,0,0.066,0,0,0,0,0.7693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A32",999,0.0599,0,0,0,0.585425,0.226025,0,0,0,0,0.075,0,0,0,0,0,0,0,0,0.0421,0,0,0,0,0.5595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A32",1000,0.4199,0,0,0,0,0,0,0,0,0,1.2771,0,0,0,0,0.0103457197209892,0,0,0,0.0147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E103B_S3",1021,0,0,0,0,0,0,0,0.0085,0,0,0.7874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E103B_S3",1022,0,0.2829,0,0,0,0,0,1.002775,0,0,0.2408,0,0,0.104277348920017,0,0.00580583492895294,0,0,0,0,0,0,0,0,0,0,2.0577,0,0,0,0,0,0,0,0,0,0,0,0,1.410025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E103B_S3",1023,0,0.0055,0,0,0.018075,0,0.000675000000000001,7.53635,0,0,0.1789,0.1809,0,0,0,0,0,0,0,0,0,0.0047,0,0,0,0.0025,0.8035,0,0,0,0,0,0,0,0,0,0,0,0,2.26105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E103B_S3",1024,0,0.0739,0,0,0,0,0,5.565575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7774,0,0,0,0,0,0,0,0,0,0,0,0,6.526675,0,0,0,0,0,0,0,0,0,0,0.002925,0,0,0,0,0
"E103B_S3",1025,0,0.3779,0,0,0.58125,0.2403,0.000575000000000001,0.03855,0,0,0.0428,0,0,0,0.223923084416675,0,0,0,0,0,0,0,0,0,0,0.0278,1.5564,0,0,0,0,0,0,0,0,0,0,0,0,0.002475,0,0,0,0,0,0,0,0,0,0,0.19375,0,0,0,0,0
"E103B_S3",1026,0,0.0401,0,0,2.7321,0.55475,0,0.6893,0,0,0,0,0,0,0,0.165181695723739,0,0,0,0,0,0,0,0,0,0,0.6426,0,0,0,0,0,0,0,0,0,0,0,0,2.5137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E103B_S3",1027,0,0.1574,0,0,0.923875,0.170125,0,0.43685,0,0,0,0,0,0,0,0.0256708975780174,0,0,0,0,0,0,0,0,0.0037,0,0.8827,0,0.0048,0,0,0,0,0,0,0,0,0,0,0.3526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E103B_S3",1028,0,0.063,0.0087,0,0,0,0,3.856275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0065,0,0,0,0,1.72495,0,0,0,0,0,0,0,3.6564,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E103B_S3",1029,0,0,0.0925,0,0,0,0,0.0079,0,0,0,0,0,0,0,0.210774575901105,0,0,0,0,0,0,0,0,0.8706,0,0.4395,0,0,0,0,0,0,0,0,0,0,0,0,0.028875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E103B_S3",1030,0,0,0.006,0,1.607325,0.56335,0,0.14875,0,0,0.3116,0,0,0.847879579428264,0,0.587812326581343,0,0,0,0,0,0,0,0,0,0,0.5103,0,0,0,0,0,0,0,0,0,0,0,0,0.0101,0,0,0,0.030225,0,0,0,0,0,0,0.178475,0,0,0,0,0
"E103B_S3",1031,0,0,0,0,0,0,0,0.01665,0,0,0,0,0,0,0,0.17480116732171,0,0,0,0,0,0,0,0,0,0,0.7006,0,0,0,0,0,0,0,0,0,0,0,0,0.014175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E103B_S3",1032,0,0.1683,0.0512,0,0,0,0,1.2934,0,0,0,0,0,0,0,0.230981158251873,0,0,0,0,0,0,0,0,0.5048,0,0.4308,0,0,0,0,0,0,0,0,0,0,0,0,1.45815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E103B_S3",1033,0,0.6127,0.0316,0,0,0,0,2.64255,0,0,0.3619,0.1296,0,0,0,0.00768419328832006,0,0,0,0,0,0,0,0,0,0,0.4576,0,0,0,0,0,0,0,0,0,0,0,0,3.0876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E103B_S3",1034,0.0423,0.8298,0.062,0,0.58225,0.487875,0,0.07525,0,0,0.0113,0.2382,0,0,0,0.175939566327388,0,0,0,0,0,0,0,0,0.0123,0,0.1252,0,0,0,0.0172,0,0,0,0,0,0,0,0,0.2391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E103B_S3",1035,0,0,0.5007,0,0,0,0,0.536725,0,0,0.9239,0.3159,0,0,0.0276061758876684,0.0533909133662535,0,0,0,0,0,0,0,0,0,0,0.2822,0,0.0316,0,0,0,0,0,0,0,0,0,0,0.360925,0,0.089625,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E103B_S3",1036,0.0081,0,0.4035,0,0,0,0.004825,0.011625,0,0,0.231,0.6335,0,0,0,0,0,0,0,0.0353,0,0,0,0,0,0,0.3394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E103B_S3",1037,0.1411,0,0.2948,0,0,0,0,0.008375,0,0,0,1.0164,0,0,0,0.226199882428029,0,0,0,0,0,0,0,0,0,0,0.1681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E103B_S3",1038,0,0,0.2875,0,0.655725,0.279325,0,0.15595,0,0,0.2622,0.3093,0,0,0,0.0730282962141825,0,0,0,0,0,0,0,0,0,0,0.6696,0,0,0,0.0075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56995,0,0,0,0,0,0,0
"E103B_S3",1039,0.1411,0.0264,0.1574,0,0,0,0,0.014925,0,0,0,0.3779,0,0,0,0.0496341966475192,0,0,0,0,0,0,0,0,0,0,0.5417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E103B_S3",1040,0.3045,0.1687,0,0,0,0,0,0.39205,0,0,0,0.1212,0,0,0,0.198309106788942,0,0,0,0,0,0,0,0,0,0,0.3967,0,0,0,0,0,0,2.173725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E503-S4",861,0,0,0,0,2.4516,2.726475,0,0,0,0,1.1279,0,0,0,0,0.1462,0,0,0,0,0,0,0,0,0,0,0.1649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E503-S4",862,0.1793,0,0,0,0,0,0,0.024175,0,0,2.8273,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E503-S4",863,0,0,0,0,0.533425,0.2976,0,0.15815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1761,0,1.347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E503-S4",864,0,0,0,0,1.388825,0.58785,0,0,0,0,0.1337,0,0,0,0,0.255,0,0,0,0,0,0,0,0,0,0,0.9115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E503-S4",865,0,0,0.00670000000000001,0,0.9337,0.2259,0,0,0,0,0,0.0126,0,0,0,0.0531,0,0,0,0,0,0,0,0,0.0638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E503-S4",866,0,0,0,0,0.51445,0.862625,0,0,0,0,0.5086,0,0,0,0,0.7103,0,0,0,0,0,0,0,0,0.6433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E503-S4",867,0.0863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.679,0,2.631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E503-S4",868,0,0,0,0,2.731275,2.772125,0,0,0,0,1.5731,0,0,0,0,0,0,0,0,0,0,0,0,0,0.261,0,0,0,0,0,0.0083,0,0,0,0,0,0,0,0,0.041025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E503-S4",869,0,0,0.0429,0,0,0,0,0.1178,0,0,0.6036,0.0102,0,0,0,0.0838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.33255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
