"siteName","PlotNo","litter","wiregrass","gallberry","bare.soil","bluestem.grass","dewberry","muscadine.grape","sweetleaf","sweetbay","grass","live.palmetto","Darrows.blueberry","greenbriar","oak.groundcover","live.shrub","live.forb","large.gallberry","sparkleberry","longleaf.pine","huckleberry","wax.myrtle","St..Andrews.cross","yucca","wicky","gopher.apple","highbush.blueberry","winged.sumac","American.holly","yellow.jessamine","yaupon","sweet.pepperbush","titi","southern.magnolia","sweetgum","red.maple","slash.pine","oak.tree","oak.shrub","groundseltree","St..Johnswort","poison.ivy","chokeberry","live.tree","narrowleaf.pawpaw","fringe.tree","smooth.fetterbush","rough.fetterbush","conradina","persimmons","red.basil","American.beautybush","pond.pine","garberia","flowering.dogwood","dead.forb","dead.shrub","dead.palmetto","dead.tree"
"E100B-W",857,126.5,2,11,3,0.5,0,0,0,0,0,6,3.5,5.5,3,0,3,0,0,0,0.5,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,5,8,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,3,0,2,0
"E100B-W",858,130,2,12.5,0,0,0,0,0,0,0,4,1,6,1.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.5,0,1.5,0
"E100B-W",859,128,1,23,0,3,0,0,0,0,0,14,1.5,1.5,1,0,1,22,0,0,3.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3.5,0
"E100B-W",860,123.5,8.5,17,0,0,0,0,0,0,0,4,1,2.5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1.5,0
"E508A",901,86,32.5,4,4,0,0,0,0,0,9.5,3,0,1.5,19.5,0,0.5,0,0,0,1,0,0,0,0,6,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"E508A",902,88.5,30.5,14.5,3,0,0,0,0,0,10,2.5,8.5,2,8,0,1,0,0,0,2.5,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"E508A",903,96.5,30,14.5,0,0,0,0,0,0.5,5.5,4.5,0,2,15,0,2,0,0,0,2,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0
"E508A",904,126,6,1.5,0,0,0,0,0,0,0,0,0,4.5,98,0,0,0,0,0,0,0,0,0,0,9.5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E508A",905,117,13.5,11,0,0,0,0,0,0,1.5,2.5,1,1,61.5,0,0,0,0,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3.5,0
"E508A",906,102,23.5,26.5,0,0,0,0,0,0,6.5,7,2,2,10.5,0,4.5,0,0,0,1,0,0,0,0,4,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
"E508A",907,94.5,26,24.5,0,0,0,0,0,0,11.5,4.5,1.5,2,12.5,0,7,0,0,0,5.5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
"E508A",908,78.5,28.5,15.5,0,0,0,0,0,1,25,12,3,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0
"E508A",909,99.5,13,16.5,0,0,0,0,0,0,19.5,6.5,6.5,1,20,0,1,0,0,0,6.5,0,0,0,0,2.5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
"E508A",910,42.5,86.5,30.5,0,0,0,0,0,16,3,11,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5,0
"E508A",911,49,71.5,20,0,0,0,0,0,3,11.5,19,4.5,0,0,0,1.5,1,0,0,3.5,0,0,0,0,0,2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5,0
"E508A",912,87.5,31,29,0,0,0,0,0,0,13.5,10,0,0,2,0,4,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0
"E508A",913,35.5,94,23,0,0,0,0,0,0,2.5,22.5,0.5,0,0,0,1,3.5,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.5,0
"E508A",914,39,78,19.5,0,0,0,0,0,0,15,2.5,2,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"E508A",916,106,17,31.5,1,0,0,0,0,0,8,21,7.5,3,1,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,0
"E508A",917,106,22,9,1,0,0,0,0,0,3,10,2.5,2,24,0,5,0,0,0,0.5,0,0,0,0,5.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5,0
"E508A",918,114,14,5.5,0,0,0,0,0,0,4,4.5,0.5,1,35,0,3,0,0,0,0,0,0,0,0,8,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"E508A",919,75,49,24.5,4,0,0,0,0,0,4,3.5,0.5,0,0.5,0,4,0,0,0,4,0,0,0,0,7,0.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"E508A",920,113.5,16,17,0,0,0,0,0,0,2.5,17,1,3.5,26.5,0,2.5,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5,0
"S209",341,130,0,29,1,1,0,0,0,0,0,59.5,28.5,0,4.5,0,0,0,2.5,0,1.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,15,0
"S209",342,132,0,18.5,0,0,0,0,0,0,0,34.5,40,0,38.5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,17.5,0
"S209",343,132,0,13.5,0,0,0,0,0,0,0,30,22.5,0,9.5,0,0,0,0,0,1.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,10.5,0
"S209",344,131.5,0.5,30.5,0,0,0,0,0,0,0,25,15.5,0,9.5,0,0,0,0.5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,5.5,0
"S209",346,112.5,0,41,0.5,19,0,0,0,0,0,0,1.5,0,6.5,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"S209",347,127,3.5,9,0.5,1,0,0,0,0,0,39.5,10,0,18.5,0,0.5,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,8.5,0
"S209",348,131.5,0,9.5,0,0.5,0,0,0,0,0,21,8.5,0,29.5,0,0,0,0,0,1.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5,0,0,0,0,0,0,0,5,0,3,0
"S209",349,126.5,0.5,12,4.5,0.5,0,0,0,0,0,10,10,0,24,0,0,0,0,0,2.5,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,7,0,0,0,0,0,0,0,4.5,0,1.5,0
"S209",350,131,0.5,9,0,0.5,0,0,0,0,0,30.5,8,0,36.5,0,0,0,0,0,4.5,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,12.5,0,6.5,0
"S209",351,128.5,0.5,11.5,2.5,0.5,0,0,0,0,0,25.5,21.5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,2.5,0,7,0
"S209",352,117,2,11.5,13,0,0,0,0,0,0,38.5,22,0,1.5,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5,0,0,0,0,0,0,0,6,0,11.5,0
"S209",353,127,0.5,5.5,4,0.5,0,0,0,0,0,26,13.5,0,14,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,0,0,0,0,0,0,0,9.5,0,5.5,0
"S209",354,124.5,2.5,3,4,1,0.5,0,0,0,0,34.5,14,0,24,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,3,0,8,0
"S209",357,128,1.5,12.5,2,0.5,0,0,0,0,0,20.5,15,0,23.5,0,0,0,0,0,2.5,0,0,0,0.5,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,1,0,6,0
"S209",358,121,1,9,10,0,0,0,0,0,0,45,8.5,0,10.5,0,0.5,0,0.5,0,5,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,6,0
"S209",359,119,9,4,3,1,0,0,0,0,0,37.5,15,0,12.5,0,3.5,0,0,0,0.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0.5,0,4.5,0
"S209",360,128.5,2,5.5,1,0.5,0,0,0,0,0,31.5,7,0,34.5,0,0.5,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,5,0,8,0
"E403B",801,66,62.5,3,1,0.5,0,0,0,0,2,1,0,7,1.5,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0
"E403B",802,47.5,82,24,0.5,2,0,0,0,0,0,0,0,17,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E403B",803,69.5,59,8,0,3,0,0,0,0,0.5,0,5,1.5,4.5,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"E403B",804,110.5,20.5,6,0.5,0,0,0,0,0.5,0.5,0,0.5,2.5,16,0,18.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0
"E403B",805,128,3,3,0.5,0,0,0,0,0,0.5,17,4,0.5,29.5,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,5.5,0
"E403B",806,125.5,6.5,0.5,0,0,0,0,0,0,0,24,0,11,32.5,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5,0,0,0,0,0,0,0,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0
"E403B",807,99.5,28.5,2,2,0,0,0,0,1,2,18.5,0,1.5,2.5,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,4,0
"E403B",808,123,6,2,1.5,0.5,0,0,0,0,1,0,0,6.5,7,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,4.5,0,0
"E403B",809,105.5,23,6.5,2.5,1,0,0,0,0,0,0,0,14,18.5,0,6,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0
"E403B",810,115,15.5,2,0,0.5,0,0,0,0,1,37,0,10,0.5,0,1,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"E403B",811,124,7,4,0,0,0,0,0,0,1,11,0.5,4,5.5,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0
"E403B",812,124,5,4.5,0,2,0,0,0,0,1,6.5,0,1,37.5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0
"E403B",813,127,3.5,4,0,0.5,0.5,0,0,0,1,29,0,3.5,8,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,25.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,0
"E403B",814,125,6,6,0,0.5,0,0,0,0,0.5,16,0,5,6.5,0,0.5,0,0,0,0,0,0,1.5,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"E403B",815,60,69,4,0.5,0.5,0,0,0,0,2,10,0,7,3.5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0
"E403B",816,99.5,30,2.5,0,0,0,0,0,0,2.5,26.5,0,17,0.5,0,1.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,3,0
"E403B",817,125.5,3.5,7,0,2,0,0,0,0,1,0,2.5,2,63,0,1.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E403B",818,123,5,8.5,2.5,1,0,0,0,0,0.5,10.5,3,0.5,16,0,0,5.5,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,13.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"E403B",819,105.5,26,16.5,0,0.5,0,0,0,0,0,16.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0
"E403B",820,80.5,45.5,20,0.5,1,0,0,0,0,4.5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"S411",921,103.5,14.5,19,0,13.5,0,0,0,0,0.5,0,3.5,0.5,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S411",922,113,17.5,3,0,0,0,0,0,0,1.5,7,10.5,0.5,13,0,1,0,0,0,0.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,2.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.5,0,1,0
"S411",923,120,11,2.5,1,0,0,0,0,0,0,0,6,0,39,0,1,0,0,0,3.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0
"S411",924,107.5,10,22,1,12,0,0,0,0,1.5,15,9.5,0,4,0,1,3,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0
"S411",925,120.5,9,0,0,0,0,0,0,0,2.5,9,0,0.5,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0
"S411",926,111,12.5,0.5,4.5,3,0,0,0,0,1,18.5,1.5,0,7,1.5,0,0,0,0,1,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0.5,0
"S411",927,92.5,24.5,4.5,0,13,0,0,0,0,2,0,4.5,0.5,9.5,0.5,2.5,0,0,0,1.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S411",928,117,9,3.5,4.5,0.5,0,0,0,0,1,0,2.5,0,30.5,0,2,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0
"S411",929,122,9,0,0,0,0,0,0,0,1,0,13,0,45,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S411",930,95,24.5,6.5,1.5,11,0,0,0,0,0,0,7,0,16.5,0,4.5,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S411",931,87.5,39.5,0,0,4.5,0,0,0,0,0.5,24,1,0,5.5,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S411",932,110.5,10,1.5,0,5,0,0,0,0,6.5,8.5,7.5,0,12.5,0,1,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2.5,0
"S411",933,125,6.5,4.5,0,0,0,0,0,0,0.5,0,1.5,0,58,0.5,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
"S411",934,112.5,9.5,0,10,0,0,0,0,0,0,0,2,0,40,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
"S411",935,98.5,20.5,3,0,12,0,0,0,0,1,22,3.5,0,14.5,0,1.5,0,0,0,0.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0
"S411",936,101.5,22.5,0,0,6.5,0,0,0,0,1.5,0,5.5,0.5,18.5,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S411",937,110.5,19.5,2,1.5,0,0,0,0,0,0.5,6.5,0,0,52,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0
"S411",938,85,34.5,18,0,12.5,0,0,0,0,0,15.5,3,0,4,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"S411",939,94,34,10,0,4,0,0,0,0,0,0,4.5,0,11,0.5,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0
"S411",940,104.5,20.5,1.5,5.5,1,0,0,0,0,0.5,0,0.5,0,5.5,0,1.5,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"E503-S4",861,95.5,36.5,16,0,0,0,0,0,0,0,12.5,0,4.5,26,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,0
"E503-S4",862,112,19.5,2.5,0,0,0,0,0,0,0.5,49,0,0.5,5.5,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,16.5,0
"E503-S4",863,105,27,1,0,0,0,0,0,0,0,0,0,1,39.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E503-S4",864,117,14,6.5,0.5,0.5,0,0,0,0,0,18,0,0,7,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,10,0
"E503-S4",865,119.5,12.5,0,0,0,0,0,0,0,0,39.5,1.5,1,27.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,29,0
"E503-S4",866,117,14,4,0.5,0.5,0,0,0,0,0,52.5,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.5,0
"E503-S4",867,104,26,7,1.5,0.5,0,0,0,0,0,22.5,0,1,18,0,0.5,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0
"E503-S4",868,115,17,0,0,0,0,0,0,0,0,7,0,0.5,24.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0.5,3,0
"E503-S4",869,107.5,22,5,0.5,2,0,0,0,0,0,33,0,0.5,3,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.5,0
"E503-S4",870,109.5,21.5,4.5,1,0,0,0,0,0,0,7,0,1.5,4,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0
"E503-S4",871,108,24,9.5,0,0,0,0,0,0,0,8,0,0,11,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0
"E503-S4",872,99,33,32,0,0,0,0,0,0,0,13.5,0,0.5,16.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
"E503-S4",873,110,20,29.5,0.5,1.5,0,0,0,2,0,4.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"E503-S4",874,79.5,49,61.5,1,1.5,0,0,0,0,1,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
"E503-S4",875,113.5,18.5,31.5,0,0,0,0,0,7.5,0,13.5,0,0,0,0,0,3.5,0,0,0.5,0,0,0,0,1.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0
"E503-S4",876,117.5,10.5,54.5,0,3.5,0,0,0,0,0.5,21.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0
"E503-S4",877,122.5,9.5,23,0,0,0,0,0,1.5,0,17,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5,0
"E503-S4",878,122,9.5,44,0,0,0,0,0,3,0.5,0,5.5,0.5,7.5,0,0,0,0,0,0,0,0,0,0,0.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0
"E503-S4",879,127,5,36,0,0,0,0,0,0,0,2.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"E503-S4",880,129,2,30.5,1,0,0,0,0,2,0,2,3.5,0.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0
